City ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
1,Hithadhoo,MV,82.18,overcast clouds,-0.6,73.0833,Scoop Guest House
3,Lorengau,PG,81.88,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
4,Hilo,US,79.29,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
6,Tabou,CI,75.63,light rain,4.423,-7.3528,hotêl doufoulougou
15,Hurricane,US,88.5,broken clouds,37.1753,-113.2899,Super 8 by Wyndham Hurricane Zion National Park
21,Ahuimanu,US,78.51,broken clouds,21.4447,-157.8378,Paradise Bay Resort
24,Havelock,US,87.98,clear sky,34.8791,-76.9013,Sherwood Motel
29,Rapid Valley,US,85.42,clear sky,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
37,Katsuura,JP,77.81,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
38,Kahului,US,78.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
40,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
41,Atuona,PF,77.11,broken clouds,-9.8,-139.0333,Villa Enata
42,Brooks,CA,75.04,few clouds,50.5834,-111.8851,Heritage Inn Hotel & Convention Centre
43,Kuah,MY,82.38,few clouds,6.3265,99.8432,Azio Hotel
44,Huilong,CN,80.92,clear sky,31.8111,121.655,Hilton Garden Inn Qidong
46,Yeban,PH,76.78,broken clouds,17.022,121.9419,Gayong gayong norte
47,Sao Jose Da Coroa Grande,BR,78.28,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
59,Dalbandin,PK,82.36,light rain,28.8947,64.4101,Sanjrani House
60,Castro,BR,76.05,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
61,Kharagpur,IN,80.98,light rain,22.3333,87.3333,Guin Bros Lodge
62,Kapaa,US,79.12,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
66,Takanabe,JP,76.42,scattered clouds,32.1333,131.5,Hotel AZ Miyazaki Takanabe
67,Ribeira Grande,PT,79.2,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
70,Bousso,TD,83.23,broken clouds,10.4795,16.7117,
74,Georgetown,MY,78.89,thunderstorm with light rain,5.4112,100.3354,Cititel Penang
81,Kisangani,CD,77.63,overcast clouds,0.5167,25.2,Grand Ramela Hotel
83,Mogadishu,SO,75.85,scattered clouds,2.0371,45.3438,Hotel Juba
86,Jamestown,US,82.04,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
87,Ponta Do Sol,PT,85.12,clear sky,32.6667,-17.1,Hotel do Campo
88,Poso,ID,75.34,scattered clouds,-1.3959,120.7524,Hotel 77 Poso
92,Yumen,CN,78.93,few clouds,40.2833,97.2,
93,Carutapera,BR,82.92,broken clouds,-1.195,-46.02,Lidera
99,Makakilo City,US,77.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
105,Nouadhibou,MR,82.38,few clouds,20.931,-17.0347,El Medina
113,Calamar,CO,89.92,few clouds,10.2511,-74.9146,Hostal Katyalex
114,Namatanai,PG,78.67,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
115,Twin Falls,US,79.14,clear sky,42.3505,-114.6445,
126,Faanui,PF,78.31,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
127,San Joaquin,US,79.54,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
128,Guaraniacu,BR,77.23,overcast clouds,-25.1008,-52.8781,Dalla´s Hotel
129,Keti Bandar,PK,79.56,light rain,24.1447,67.4497,Haji laloo memon house
130,Odweyne,SO,75.47,broken clouds,9.4092,45.064,Eng Hiirey House
133,Bengkulu,ID,75.29,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
136,Severnyy,RU,75.24,clear sky,50.677,36.5532,Full House North Mini-Hotel
137,Bubaque,GW,76.64,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
145,Butaritari,KI,82.26,light rain,3.0707,172.7902,Isles Sunset Lodge
148,Shubarshi,KZ,77.34,broken clouds,48.5872,57.1869,
150,Charqueada,BR,84.88,broken clouds,-22.5097,-47.7781,Hotel Serra do Itaqueri
152,Vila Velha,BR,78.75,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
154,Zhezkazgan,KZ,79.88,few clouds,47.8043,67.7144,Hotel Zumrat
155,Olinda,BR,80.33,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
157,Saint-Andre-Avellin,CA,79.29,overcast clouds,45.7168,-75.066,Auberge Petite-Nation
159,Nioro,GM,82.98,overcast clouds,13.35,-15.75,
161,Hamilton,US,89.65,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
162,Wenchi,GH,76.05,overcast clouds,7.7392,-2.1046,Ebenezer Hotel
164,Manggar,ID,80.13,broken clouds,-2.8833,108.2667,Guest Hotel
168,Xianshuigu,CN,84.2,clear sky,38.985,117.3828,Guangchuan Hotel
170,Meulaboh,ID,75.45,overcast clouds,4.1363,96.1285,Kost Pria
171,Touros,BR,79.23,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
172,Shihezi,CN,81.73,broken clouds,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
173,Salalah,OM,77.09,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
176,Broome,US,88.16,few clouds,42.2506,-75.833,Chenango Valley State Park
180,Wad Madani,SD,78.35,moderate rain,14.4012,33.5199,فندق يوغسلافيا
183,Gat,IL,83.8,clear sky,31.61,34.7642,OlusHome
185,Hasaki,JP,75.6,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
189,Kloulklubed,PW,75.7,light rain,7.0419,134.2556,Storyboard Beach Resort
190,Santa Cruz,BO,87.85,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
191,Asfi,MA,79.41,broken clouds,32.2994,-9.2372,Hôtel Abda
194,Kijang,KR,76.73,clear sky,35.2442,129.2139,Samyang Beach Villa
197,Anito,PH,78.44,broken clouds,12.4497,125.2886,El Felix Cottages
199,Pochutla,MX,85.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
200,Portland,US,75.96,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
201,Karwar,IN,77.72,overcast clouds,14.8,74.1333,Netalco Connects
202,Mingaora,PK,76.5,broken clouds,34.7758,72.3625,Burj Al Swat
208,Lasa,IT,81.48,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
213,Kavieng,PG,81.72,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
220,Aljezur,PT,82.49,broken clouds,37.3191,-8.8033,Amazigh Hostel
221,Cefalu,IT,87.55,clear sky,38.0386,14.0229,Hotel La Giara
224,Kota Belud,MY,76.69,overcast clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
225,Conceicao Da Barra,BR,77.38,overcast clouds,-18.5933,-39.7322,Cricaré Praia Hotel
226,Kinshasa,CD,86.5,broken clouds,-4.3246,15.3215,Star Hotel II
227,Miranda,CO,81.64,broken clouds,3.2499,-76.2281,unidiversidad organica la utopia
229,Pak Phanang,TH,78.91,few clouds,8.3511,100.202,Green Park Inn Hotel
233,Guerrero Negro,MX,77.0,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
235,Sechura,PE,77.29,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
236,Cabo San Lucas,MX,89.62,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
237,Yiyang,CN,82.78,light rain,28.5892,112.3283,Tongcheng International Hotel
238,Bell Ville,AR,77.61,scattered clouds,-32.6259,-62.6887,Hotel Central
239,Little Current,CA,75.25,overcast clouds,45.9793,-81.9248,Hawberry Motel
242,Arraial Do Cabo,BR,80.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
243,Villamontes,BO,89.06,broken clouds,-21.25,-63.5,Hotel Raldes
244,Jiuquan,CN,77.25,broken clouds,39.7432,98.5174,Jiuquan Hotel
246,Saint-Georges,GD,85.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
247,Sahaspur,IN,86.22,overcast clouds,29.1333,78.6167,Mujeeb Ahmd
248,Vila Franca Do Campo,PT,75.61,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
258,Cordoba,AR,76.24,few clouds,-31.4135,-64.1811,Hotel Sussex
259,Sorong,ID,77.68,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
262,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Pirineos
274,Pathein,MM,79.68,overcast clouds,16.7833,94.7333,Pathein Hotel
275,Muros,ES,78.67,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
278,Erzin,TR,79.74,clear sky,36.9559,36.2,Artemis Otel
280,Sao Filipe,CV,75.67,moderate rain,14.8961,-24.4956,Hotel Xaguate
281,Ouesso,CG,75.31,light rain,1.6136,16.0517,ABENIE Hotel
286,Jatai,BR,86.83,broken clouds,-17.8814,-51.7144,Hotel Califórnia
291,Bud,US,86.9,broken clouds,39.447,-86.1758,Ted McQuinn Trust
292,Lubao,PH,82.11,overcast clouds,14.9167,120.55,Hacienda Gracia
293,Bathsheba,BB,88.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
296,Pemangkat,ID,78.31,overcast clouds,1.1667,108.9667,Ramah Kost KITA
298,Batticaloa,LK,81.03,overcast clouds,7.7102,81.6924,Grand Star Guest House
300,Fairmont,US,89.91,overcast clouds,39.4851,-80.1426,Clarion Inn
304,Nanchang,CN,85.42,scattered clouds,28.6833,115.8833,Ruidu Hotel
306,Yinchuan,CN,75.74,clear sky,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
307,Pitimbu,BR,81.19,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
309,Mundwa,IN,84.45,overcast clouds,27.0667,73.8167,Mahadev Guest House
311,Caravelas,BR,76.24,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
313,Auki,SB,76.66,clear sky,-8.7676,160.7034,Auki Motel
320,North Vernon,US,88.29,broken clouds,39.0062,-85.6236,Quality Inn North Vernon near Hwy 50
322,Amahai,ID,75.54,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
325,Pailon,BO,89.28,clear sky,-17.65,-62.75,La plaza
333,Bardiyah,LY,81.3,clear sky,31.7561,25.0865,بورتو بردية
340,Rayachoti,IN,80.98,heavy intensity rain,14.05,78.75,ANNAMAYYA FAMILY RESTAURANT
342,Kirakira,SB,77.65,few clouds,-10.4544,161.9205,SanBiz Lodge
344,Yanam,IN,79.12,overcast clouds,16.7333,82.2167,The Regency Hotel
347,Kasongo,CD,82.27,broken clouds,-4.45,26.6667,Guest Hôtel
351,Galle,LK,78.66,overcast clouds,6.0367,80.217,Amangalla
352,Teutonia,BR,82.31,moderate rain,-29.4481,-51.8064,Baviera Park Hotel
356,Esmeraldas,BR,78.91,clear sky,-19.7625,-44.3139,Forasteiro Pousada
357,Torbay,CA,86.77,scattered clouds,47.6666,-52.7314,Gallows Cove
358,Isangel,VU,75.76,clear sky,-19.55,169.2667,Tanna Lodge
363,Gwadar,PK,82.38,light rain,25.1216,62.3254,Sadaf Resort
367,Praia,CV,84.74,few clouds,14.9215,-23.5087,LT Aparthotel
370,Spearfish,US,83.66,clear sky,44.4908,-103.8594,Travelodge by Wyndham Spearfish
372,Itarema,BR,84.79,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
373,Dong Hoi,VN,78.15,clear sky,17.4833,106.6,Nam Long Hotel
374,Tarakan,ID,79.95,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
376,Amnat Charoen,TH,78.51,light rain,15.9167,104.75,หอพักนักศึกษา
378,Dingle,PH,76.26,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
379,Buala,SB,79.39,light rain,-8.145,159.5921,Maringe Lagoon Lodge
381,Camacha,PT,78.22,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
384,Sibolga,ID,75.94,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
386,Shenjiamen,CN,77.18,clear sky,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
387,Piacabucu,BR,77.52,broken clouds,-10.4056,-36.4344,Piaçabuçu News
390,Alhadas,PT,78.28,few clouds,40.1861,-8.7906,Casa Carvalhal - Rural cottage
392,Loreto,MX,75.83,few clouds,22.2667,-101.9667,José de Jesús Velásquez mora
394,Nizwa,OM,89.49,overcast clouds,22.9333,57.5333,Orient Apartments
395,Coro,VE,88.83,clear sky,11.4045,-69.6734,Federal
397,Thinadhoo,MV,81.45,overcast clouds,0.5333,72.9333,
398,Ugoofaaru,MV,81.66,broken clouds,5.6667,73.0,Ungoofaaru Inn
400,Bintulu,MY,75.61,scattered clouds,3.1667,113.0333,900 Boutique INN
402,Esteli,NI,82.15,overcast clouds,13.0919,-86.3538,Friends & Family
406,Muroto,JP,78.35,overcast clouds,33.2833,134.15,Oota Ryokan
409,Cabedelo,BR,81.27,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
413,Acapulco,MX,85.82,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
417,Silver City,US,85.68,clear sky,32.7701,-108.2803,Copper Manor Motel
421,Thayetmyo,MM,77.04,overcast clouds,19.3167,95.1833,Htarwaya Thitsar Guest House
424,Hobyo,SO,76.14,broken clouds,5.3505,48.5268,Iftin hotel hobyo
427,Hirara,JP,84.34,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
428,Pederneiras,BR,85.78,broken clouds,-22.3517,-48.775,Hotel Trevise - Pederneiras
431,Le Mars,US,83.71,clear sky,42.7942,-96.1656,"Holiday Inn Express & Suites Le Mars, an IHG Hotel"
436,Kikwit,CD,82.15,broken clouds,-5.041,18.8162,HOTEL PLACE YALABA
437,Hami,CN,88.66,broken clouds,42.8,93.45,Laoyutang Resort
442,Victoria,HK,89.19,clear sky,22.2855,114.1577,Mini Central
443,Rio Esteban,HN,89.65,broken clouds,15.8333,-86.3,Hotel La Fé
444,Barra Patuca,HN,84.27,overcast clouds,15.8,-84.2833,
448,Santa Cruz De La Palma,ES,78.94,scattered clouds,28.6835,-17.7642,H10 Taburiente Playa
450,Rosetta,EG,77.92,clear sky,31.4044,30.4164,Green Valley
453,Silvan,TR,80.89,clear sky,38.1419,41.0081,Silvan Grand Otel
456,West Lafayette,US,80.69,heavy intensity rain,40.4259,-86.9081,Hilton Garden Inn West Lafayette Wabash Landing
457,Polson,US,77.77,overcast clouds,47.6936,-114.1632,Americas Best Value Port Polson Inn
469,Male,MV,82.35,broken clouds,4.1748,73.5089,Hotel Octave Maldives
471,Yen Bai,VN,77.88,clear sky,21.7,104.8667,AK MOTEL
473,Desterro,BR,81.36,broken clouds,-7.2906,-37.0939,HOTEL ENTRE RIOS
474,Gumdag,TM,83.23,broken clouds,39.2061,54.5906,
476,Lakhnau,IN,85.98,mist,26.85,80.9167,C N Comforts Hotel & Dormitory
480,Chardara,KZ,87.35,clear sky,41.2547,67.9692,Жанаргул
485,Baillif,GP,87.3,clear sky,16.0202,-61.7463,Hôtel Saint-Georges
486,Wawa,NG,79.66,broken clouds,9.9022,4.4192,
493,Tateyama,JP,79.11,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
495,Lata,PT,77.07,scattered clouds,40.1629,-8.3327,Casa Maquia
497,Simplicio Mendes,BR,88.05,overcast clouds,-7.8539,-41.9103,Fidalgo
498,Wewak,PG,79.79,scattered clouds,-3.5534,143.6268,In Wewak Boutique Hotel
499,Naze,JP,81.52,clear sky,28.3667,129.4833,Shishime Hotel
500,Kavaratti,IN,80.78,overcast clouds,10.5669,72.642,Green leaf
503,Mangrol,IN,80.85,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
505,Kabo,CF,75.99,broken clouds,7.6994,18.629,
511,Cap-Aux-Meules,CA,77.05,broken clouds,47.3821,-61.8597,Auberge Madeli
513,Munirabad,IN,76.19,overcast clouds,15.3333,76.3333,MANJU DJ
514,Voiteg,RO,87.03,overcast clouds,45.4689,21.2392,
515,Tucuma,BR,87.39,broken clouds,-0.1833,-50.05,
516,Ankara,TR,79.99,clear sky,39.9199,32.8543,Ramada by Wyndham Ankara
518,Quang Ngai,VN,76.21,few clouds,15.1167,108.8,Central Hotel
519,Faribault,US,76.71,broken clouds,44.295,-93.2688,GrandStay Residential Suites Hotel Faribault
520,Shahr-E Kord,IR,80.37,clear sky,32.3256,50.8644,Shahrekord Tourist Hotel
524,Nouakchott,MR,80.53,scattered clouds,18.0858,-15.9785,HOTEL IMAN
525,Goderich,CA,76.91,overcast clouds,43.7501,-81.7165,Harmony Inn
527,Samarai,PG,79.07,overcast clouds,-10.6167,150.6667,Nuli Sapi
528,Rio Grande,BR,75.31,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
533,Hoi An,VN,82.36,clear sky,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
535,Taitung,TW,81.79,scattered clouds,22.7583,121.1444,Taitung Bali Suites Hotel
537,Gizo,SB,81.5,light rain,-8.103,156.8419,Imagination Island
540,Celestun,MX,86.9,broken clouds,20.8667,-90.4,Posada Lilia
541,Pekan,MY,78.91,broken clouds,3.4836,103.3996,Pekan Budget Hotel
542,Monte Carmelo,BR,81.55,clear sky,-18.7247,-47.4986,Park hotel
543,Merrill,US,76.77,scattered clouds,45.1805,-89.6835,Prairie Motel
547,Sabang,ID,80.33,overcast clouds,5.8933,95.3214,Hotel Citra
552,Salamiyah,SY,82.9,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
555,Porto Novo,BJ,80.42,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
557,Nechanice,CZ,80.46,few clouds,50.2374,15.6328,Rodinné ubytování - Family accommodation
558,Catuday,PH,82.24,light rain,16.2923,119.8062,Benjie's Kubo & Cottages
559,Catamarca,AR,81.59,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
560,Sinnamary,GF,82.96,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
561,Albania,AL,84.24,clear sky,41.0,20.0,Bora Homestay
562,Limon,CR,84.09,clear sky,10.0,-83.0333,Hotel Playa Bonita
564,Nanakuli,US,79.61,clear sky,21.3906,-158.1547,Camp Pālehua
568,Gezing,AT,82.65,few clouds,47.9178,13.1299,Landhaus Brieger
581,Dhidhdhoo,MV,81.48,broken clouds,6.8833,73.1,Dhidhoo beach
582,Summerland,CA,86.18,few clouds,49.5998,-119.6691,Summerland Waterfront Resort Hotel
584,Goundam,ML,85.57,overcast clouds,16.4145,-3.6708,
586,Quzhou,CN,76.87,broken clouds,28.9594,118.8686,Quzhou Jiujiu Business Hotel
589,Sungairaya,ID,77.56,overcast clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
593,Kulhudhuffushi,MV,81.46,broken clouds,6.6221,73.07,Haajy Guest House 1
606,Santa Isabel Do Rio Negro,BR,84.27,overcast clouds,-0.4139,-65.0192,Hotel GSA
610,The Valley,AI,86.14,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
615,Big Rapids,US,78.87,overcast clouds,43.6981,-85.4837,"Holiday Inn Big Rapids, an IHG Hotel"
616,Ismailia,EG,79.9,clear sky,30.6043,32.2723,Mercure Ismailia Forsan Island Hotel
622,Sale,MA,86.68,broken clouds,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
625,Padang,ID,77.14,light rain,-0.9492,100.3543,Mercure Padang
633,Santa Rosa,PH,84.18,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
635,Arona,ES,80.73,clear sky,28.0996,-16.681,Paradise Court
636,Winnemucca,US,84.25,clear sky,40.973,-117.7357,Winners Inn Casino
640,Kaseda,JP,79.38,scattered clouds,31.4167,130.3167,Sun Stay Kaseda
647,Balkhash,KZ,77.5,scattered clouds,46.844,74.9804,Family
648,Seoul,KR,76.6,broken clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
649,Edd,ER,89.82,broken clouds,13.9297,41.6925,
660,Ha Tinh,VN,76.86,clear sky,18.3333,105.9,Phú Quý
662,Beatrice,US,78.89,clear sky,40.2681,-96.747,Victorian Inn Beatrice
663,Huazhou,CN,80.65,clear sky,21.6333,110.5833,Feilong Hotel
669,Bandarbeyla,SO,76.66,overcast clouds,9.4942,50.8122,JABIR HOTEL
671,Nabire,ID,75.74,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
672,Great Falls,US,78.19,clear sky,47.5002,-111.3008,La Quinta Inn & Suites by Wyndham Great Falls
673,Razam,IN,78.21,overcast clouds,18.4667,83.6667,Nagavalli
677,Zurrieq,MT,85.51,clear sky,35.8311,14.4742,Ta'Bertu Guest House
678,Port-Gentil,GA,76.96,broken clouds,-0.7193,8.7815,Fengshui Residence
683,Pilar,BR,82.33,overcast clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
684,Bhag,PK,82.38,overcast clouds,29.0415,67.8239,Bukhari hotl
686,Tual,ID,78.57,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
687,Erenhot,CN,77.13,scattered clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
688,Lamu,KE,75.42,scattered clouds,-2.2717,40.902,Lamu House
689,Wattegama,LK,77.74,overcast clouds,6.7989,81.4808,
692,Danciulesti,RO,88.83,broken clouds,44.7333,23.75,Cabana Colt Verde
705,Korla,CN,89.38,broken clouds,41.7597,86.1469,Gulisitan Hotel
